Iteration #,Residual (2-norm),Residual (A-norm)
200,40.3012,7.98543
400,6.2417,2.5753
600,5.5132,1.34006
800,1.31796,0.901315
1000,1.04744,0.784574
1200,0.987564,0.712073
1400,0.735754,0.671773
1600,0.611964,0.582635
1800,1.10809,0.490012
2000,0.563884,0.445391
2200,0.611984,0.399111
2400,0.507015,0.347094
2600,0.926121,0.238535
2800,0.310154,0.174477
3000,0.152498,0.148524
3200,0.0982447,0.139861
3400,0.0803161,0.135419
3600,0.043271,0.132294
3800,0.082161,0.129413
4000,0.17023,0.123884
4200,0.161824,0.116587
4400,0.235707,0.106967
4600,0.11596,0.099236
4800,0.0641011,0.0965346
5000,0.0514081,0.0944507
5200,0.086202,0.0923914
5400,0.037969,0.0908007
5600,0.0859957,0.0886214
5800,0.0480395,0.086318
6000,0.0445941,0.0840264
6200,0.0723738,0.0822155
6400,0.0638147,0.0800184
6600,0.191264,0.0720216
6800,0.0646058,0.0642258
7000,0.0161431,0.0621577
7200,0.0124524,0.0615625
7400,0.0613347,0.0610471
7600,0.036499,0.058806
7800,0.130845,0.0552201
8000,0.0632086,0.0528173
8200,0.00847354,0.0524081
8400,0.0122447,0.0522444
8600,0.0185187,0.0518305
8800,0.0792834,0.0499102
9000,0.0355107,0.0448896
9200,0.026891,0.041956
9400,0.00655404,0.0417083
9600,0.00957492,0.0415861
9800,0.0448658,0.0408844
10000,0.0675189,0.0379698
10200,0.0182945,0.0351624
10400,0.0143053,0.0343838
10600,0.00507326,0.03426
10800,0.036136,0.034008
11000,0.0324584,0.0322256
11200,0.0392812,0.029475
11400,0.00479584,0.0288123
11600,0.00698379,0.028709
11800,0.0129047,0.0285939
12000,0.0169985,0.0280059
12200,0.0148761,0.0267298
12400,0.00849668,0.026379
12600,0.00577553,0.0263068
12800,0.00499838,0.0262742
13000,0.0104023,0.0260811
13200,0.0231524,0.0253379
13400,0.0108936,0.0249225
13600,0.00197211,0.0248383
13800,0.00506591,0.0248093
14000,0.0109534,0.0246805
14200,0.0131006,0.0241416
14400,0.0114193,0.0235278
14600,0.00469826,0.0234279
14800,0.00232716,0.0234056
15000,0.00891603,0.0233558
15200,0.0131349,0.0230431
15400,0.0119371,0.022543
15600,0.00546438,0.0224167
15800,0.00253371,0.0223971
16000,0.00337225,0.0223607
16200,0.0174327,0.0221648
16400,0.0142461,0.0215423
16600,0.00726019,0.0212248
16800,0.00607837,0.0211856
17000,0.00454832,0.0211462
17200,0.00911669,0.020941
17400,0.00862755,0.020257
17600,0.00788087,0.0199646
17800,0.00567609,0.0197741
18000,0.00260547,0.019683
18200,0.00725352,0.0196409
18400,0.00588107,0.0195933
18600,0.0185226,0.0194899
18800,0.0105202,0.0193418
19000,0.00742076,0.0190901
19200,0.0145161,0.0185661
19400,0.00697132,0.018397
19600,0.00633384,0.0183593
19800,0.00435884,0.0183192
20000,0.00577982,0.0182799
20200,0.00634152,0.0182277
20400,0.00953574,0.0180657
20600,0.00888254,0.0176322
20800,0.00268605,0.0174687
21000,0.00325427,0.0174272
21200,0.00173562,0.0174009
21400,0.00340705,0.0173638
21600,0.00538334,0.0173004
21800,0.0099063,0.016973
22000,0.00581386,0.0167191
22200,0.00303117,0.016666
22400,0.00420514,0.0166194
22600,0.00374093,0.0165279
22800,0.00303141,0.0164786
23000,0.0018415,0.0164577
23200,0.0101815,0.0164
23400,0.0121066,0.0161768
23600,0.00363056,0.0159516
23800,0.0031279,0.0159011
24000,0.00313343,0.0158871
24200,0.00738641,0.0158531
24400,0.00719649,0.0157602
24600,0.00564284,0.0156451
24800,0.00432937,0.015547
25000,0.00454477,0.0154959
25200,0.00814185,0.0153865
25400,0.0088026,0.0152266
25600,0.00391082,0.0151297
25800,0.00209209,0.0151167
26000,0.00278486,0.0150954
26200,0.00822585,0.0149255
26400,0.00796849,0.0147326
26600,0.00135417,0.0146488
26800,0.00124641,0.0146387
27000,0.00183573,0.0146264
27200,0.00569299,0.0145637
27400,0.00516922,0.0143891
27600,0.00733519,0.0142616
27800,0.00134146,0.0142211
28000,0.00084152,0.0142103
28200,0.00305691,0.0142004
28400,0.00765072,0.014102
28600,0.00811867,0.0139077
28800,0.00340864,0.0138529
29000,0.000563771,0.0138374
29200,0.00339714,0.0138277
29400,0.00371714,0.0137644
29600,0.0042513,0.0135318
29800,0.0020158,0.0134593
30000,0.000897949,0.0134415
30200,0.00271856,0.0134342
30400,0.00492829,0.0133882
30600,0.00242444,0.0132656
30800,0.00433354,0.0131703
31000,0.00142095,0.0131516
31200,0.00169593,0.0131465
31400,0.00172742,0.0131313
31600,0.00396996,0.0130804
31800,0.00573169,0.0129584
32000,0.00109952,0.0129029
32200,0.0013185,0.0128967
32400,0.000855723,0.0128919
32600,0.00170315,0.012863
32800,0.0040054,0.0127327
33000,0.00217883,0.0126424
33200,0.00133822,0.0126283
33400,0.00152489,0.0126198
33600,0.00149657,0.0126042
33800,0.00162024,0.0125855
34000,0.00607927,0.0125497
34200,0.00776955,0.0124424
34400,0.00410918,0.0123778
34600,0.00158681,0.0123481
34800,0.00265265,0.0123321
35000,0.000886483,0.0123243
35200,0.000688419,0.0123184
35400,0.00145166,0.0123017
35600,0.00341388,0.0122409
35800,0.00210467,0.0121843
36000,0.00165514,0.0121379
36200,0.000764881,0.012122
36400,0.00101809,0.0121172
36600,0.00172106,0.0121119
36800,0.00592109,0.0120698
37000,0.00215293,0.0120097
37200,0.000604923,0.0119887
37400,0.000587791,0.0119855
37600,0.00127482,0.0119832
37800,0.00446397,0.0119641
38000,0.00221442,0.0119201
38200,0.000773367,0.0118971
38400,0.00085742,0.0118877
38600,0.000694599,0.0118848
38800,0.000912786,0.0118817
39000,0.00348842,0.011872
39200,0.00264383,0.0118349
39400,0.000890063,0.0118024
39600,0.00122263,0.0117961
39800,0.00119917,0.0117919
40000,0.000804505,0.011782
40200,0.000773409,0.0117746
40400,0.000898446,0.0117724
40600,0.00179847,0.0117643
40800,0.00314803,0.0117386
41000,0.00156873,0.0117028
41200,0.000518154,0.0116945
41400,0.000695011,0.0116929
41600,0.00415029,0.0116849
41800,0.00351961,0.0116556
42000,0.00174101,0.0116162
42200,0.00144551,0.0116049
42400,0.000850926,0.0116013
42600,0.00129183,0.0115938
42800,0.000977909,0.0115809
43000,0.00149518,0.0115755
43200,0.00193367,0.0115708
43400,0.00144422,0.0115601
43600,0.00425459,0.0115245
43800,0.00198328,0.0114936
44000,0.00174287,0.0114761
44200,0.000815971,0.0114725
44400,0.00155885,0.0114698
44600,0.00133621,0.0114514
44800,0.00185614,0.0113912
45000,0.00103544,0.011354
45200,0.000951165,0.0113499
45400,0.000930524,0.0113467
45600,0.00173415,0.0113251
45800,0.00212156,0.0112277
46000,0.00160371,0.0111679
46200,0.000936241,0.0111593
46400,0.00153558,0.0111558
46600,0.00367327,0.0111356
46800,0.00354943,0.0110461
47000,0.00388413,0.0109582
47200,0.00115254,0.0109429
47400,0.000778587,0.0109385
47600,0.00208398,0.0109226
47800,0.0033771,0.0108495
48000,0.00362787,0.0107288
48200,0.00196774,0.0106676
48400,0.0011091,0.0106472
48600,0.00158356,0.0106366
48800,0.0032156,0.0106229
49000,0.00236684,0.0106062
49200,0.00352177,0.0105702
49400,0.00180732,0.010459
49600,0.00261198,0.0103411
49800,0.00182453,0.0102899
50000,0.00494349,0.0102563
50200,0.00191986,0.0102285
50400,0.00207483,0.01022
50600,0.00485418,0.0101868
50800,0.00402225,0.00998018
51000,0.00530878,0.00970004
51200,0.00262296,0.00964379
51400,0.00147936,0.00962533
51600,0.00178153,0.00960565
51800,0.00412012,0.00957078
52000,0.00306244,0.00946489
52200,0.00533753,0.00925831
52400,0.00459114,0.00898961
52600,0.00213236,0.008938
52800,0.000630354,0.00892659
53000,0.00171769,0.00887128
53200,0.0075817,0.00857799
53400,0.0058748,0.00815936
53600,0.00131157,0.00805365
53800,0.0018238,0.00803795
54000,0.0031648,0.00801464
54200,0.00429667,0.00786621
54400,0.00675068,0.00749956
54600,0.00306972,0.00730131
54800,0.000865356,0.00722987
55000,0.00195778,0.00720198
55200,0.00122398,0.00718037
55400,0.00767315,0.00708737
55600,0.00687889,0.00669516
55800,0.0037093,0.00631849
56000,0.00166859,0.00622625
56200,0.00195855,0.00621004
56400,0.00189641,0.00618002
56600,0.00596768,0.00598758
56800,0.00376024,0.0057339
57000,0.00292315,0.00568138
57200,0.00337677,0.00558311
57400,0.00163154,0.00541334
57600,0.00200043,0.00534764
57800,0.0018056,0.00533257
58000,0.00220637,0.00531336
58200,0.00288651,0.00520397
58400,0.00762805,0.00497816
58600,0.0016905,0.00476026
58800,0.00114403,0.00473139
59000,0.00190726,0.00472436
59200,0.00220931,0.00469293
59400,0.00565591,0.00450125
59600,0.00271341,0.00430613
59800,0.000531499,0.00425155
60000,0.000715496,0.00424411
60200,0.00169971,0.00423066
60400,0.00253608,0.00413803
60600,0.00261895,0.00403499
60800,0.0011872,0.00398772
61000,0.000865263,0.00396947
61200,0.002247,0.00392646
61400,0.000530131,0.0038812
61600,0.000538138,0.00387156
61800,0.000839363,0.00386573
62000,0.00120898,0.00384599
62200,0.00274602,0.00376909
62400,0.00455399,0.00369611
62600,0.000793538,0.00364825
62800,0.000590174,0.00363804
63000,0.000240194,0.00363427
63200,0.000770017,0.00362551
63400,0.000783129,0.00360784
63600,0.000900352,0.00358613
63800,0.000796393,0.00353875
64000,0.00117623,0.00348352
64200,0.000382404,0.00347287
64400,0.000436857,0.00346992
64600,0.0011529,0.00346409
64800,0.000890049,0.00344105
65000,0.000774557,0.00341758
65200,0.00124531,0.00339057
65400,0.000758884,0.00333074
65600,0.000547206,0.00331863
65800,0.000465953,0.0033151
66000,0.000649417,0.00331276
66200,0.00153799,0.00329992
66400,0.000941159,0.00321699
66600,0.000601941,0.00319963
66800,0.000693423,0.00319432
67000,0.000504305,0.00319003
67200,0.000739694,0.00318671
67400,0.000954493,0.00317353
67600,0.00240036,0.00310821
67800,0.000888134,0.00307476
68000,0.000268687,0.00306358
68200,0.000321215,0.00306172
68400,0.00163849,0.00305691
68600,0.00284721,0.00302622
68800,0.00222264,0.00299368
69000,0.000416406,0.00296791
69200,0.000392389,0.00296551
69400,0.000642523,0.00296304
69600,0.00208663,0.00293536
69800,0.0007004,0.0028987
70000,0.000962332,0.00287561
70200,0.00024066,0.00287153
70400,0.000341336,0.00286882
70600,0.000636987,0.00286194
70800,0.000543387,0.00284992
71000,0.00140234,0.00279021
71200,0.000263611,0.0027709
71400,0.000803947,0.00276819
71600,0.000497618,0.00276374
71800,0.000727766,0.00275131
72000,0.00105081,0.00271216
72200,0.00075334,0.0027021
72400,0.00227306,0.00265204
72600,0.00153754,0.00259918
72800,0.00029738,0.00259258
73000,0.000437232,0.00258867
73200,0.00069754,0.00258217
73400,0.00214563,0.00251635
73600,0.00139138,0.00242461
73800,0.000193624,0.00241845
74000,0.00108978,0.0024079
74200,0.00102699,0.00236284
74400,0.00199706,0.00227488
74600,0.000511733,0.00224038
74800,0.000287543,0.00223576
75000,0.000800942,0.00222859
75200,0.0024417,0.00219753
75400,0.000893143,0.00211215
75600,0.00112059,0.00206904
75800,0.000604564,0.00204297
76000,0.000338083,0.00203442
76200,0.000201974,0.00202527
76400,0.00115556,0.00201524
76600,0.0024751,0.00193503
76800,0.0015389,0.00184398
77000,0.00104166,0.00180826
77200,0.00093406,0.00179689
77400,0.000920157,0.00177803
77600,0.000400373,0.00175144
77800,0.000864985,0.00173977
78000,0.000755128,0.00171251
78200,0.000467503,0.00168866
78400,0.000331153,0.00167647
78600,0.00120014,0.00161724
78800,0.00190902,0.00150345
79000,0.00114245,0.00145453
79200,0.000451454,0.00143817
79400,0.000397624,0.00142968
79600,0.000786838,0.00141833
79800,0.00169888,0.00137523
80000,0.00293959,0.00127247
80200,0.000481107,0.00120589
80400,0.000223111,0.00119456
80600,0.000522109,0.00119005
80800,0.000446522,0.00117779
81000,0.000853117,0.00112294
81200,0.00102242,0.00105934
81400,0.000452627,0.0010151
81600,0.0003217,0.000991221
81800,0.000428398,0.000983932
82000,0.000327999,0.000979862
82200,0.00125334,0.000962251
82400,0.00285187,0.000849015
82600,0.000289327,0.000823944
82800,0.00011348,0.00081883
